Time taken for the whole training process: 57.4 s 	 or 	 1.0 min
Converged to a tol of 0.01 in 17200 epochs
mse error 0: 0.00000753
mse error 1: 0.00017821
mse error 2: 0.00654312
mse error 3: 0.17859167
mse error 4: 10.31009102
maxabse error 0: 0.00935042
maxabse error 1: 0.08351290
maxabse error 2: 0.36255231
maxabse error 3: 1.76219440
maxabse error 4: 17.84749603
L2rel error 0: 0.00184136
L2rel error 1: 0.01480480
L2rel error 2: 0.07138361
L2rel error 3: 0.22282451
L2rel error 4: 0.76411653
