Time taken for the whole training process: 69.9 s 	 or 	 1.2 min
Converged to a tol of 0.01 in 20000 epochs
mse error 0: 0.00001332
mse error 1: 0.00030458
mse error 2: 0.01523484
mse error 3: 0.68431455
mse error 4: 96.70993042
maxabse error 0: 0.00957257
maxabse error 1: 0.12253046
maxabse error 2: 0.49106300
maxabse error 3: 5.31349659
maxabse error 4: 66.19772339
L2rel error 0: 0.00244983
L2rel error 1: 0.01935494
L2rel error 2: 0.10892434
L2rel error 3: 0.43617448
L2rel error 4: 2.34025860
