Time taken for the whole training process: 38.4 s 	 or 	 0.6 min
Converged to a tol of 0.01 in 2600 epochs
mse error 0: 0.00002055
mse error 1: 0.00014167
mse error 2: 0.00586805
mse error 3: 0.61495692
mse error 4: 86.23342896
maxabse error 0: 0.00890046
maxabse error 1: 0.06697834
maxabse error 2: 0.53536075
maxabse error 3: 6.42959213
maxabse error 4: 80.92436981
L2rel error 0: 0.00657293
L2rel error 1: 0.01643611
L2rel error 2: 0.11107931
L2rel error 3: 1.08289027
L2rel error 4: 13.46555042
